Joule calculated,filename
186.2352,http1921681928000with_prefixpubmaticcompubmaticcom
395.7498,http1921681928000with_prefixpubmaticcompubmaticcom
201.7548,http1921681928000with_prefixpubmaticcompubmaticcom
212.61852000000002,http1921681928000with_prefixpubmaticcompubmaticcom
207.96264,http1921681928000with_prefixpubmaticcompubmaticcom
330.56748,http1921681928000with_prefixpubmaticcompubmaticcom
80.70192,http1921681928000with_prefixpubmaticcompubmaticcom
207.96264,http1921681928000with_prefixpubmaticcompubmaticcom
240.5538,http1921681928000with_prefixpubmaticcompubmaticcom
383.33412000000004,http1921681928000with_prefixpubmaticcompubmaticcom
395.7498,http1921681928000with_prefixpubmaticcompubmaticcom
206.41068,http1921681928000with_prefixpubmaticcompubmaticcom
211.06656,http1921681928000with_prefixpubmaticcompubmaticcom
398.85372,http1921681928000with_prefixpubmaticcompubmaticcom
211.06656,http1921681928000with_prefixpubmaticcompubmaticcom
389.54196,http1921681928000without_prefixpubmaticcompubmaticcom
377.12628,http1921681928000without_prefixpubmaticcompubmaticcom
80.39152800000001,http1921681928000without_prefixpubmaticcompubmaticcom
217.2744,http1921681928000without_prefixpubmaticcompubmaticcom
197.09892,http1921681928000without_prefixpubmaticcompubmaticcom
214.17047999999997,http1921681928000without_prefixpubmaticcompubmaticcom
212.61852000000002,http1921681928000without_prefixpubmaticcompubmaticcom
212.61852000000002,http1921681928000without_prefixpubmaticcompubmaticcom
214.17047999999997,http1921681928000without_prefixpubmaticcompubmaticcom
395.7498,http1921681928000without_prefixpubmaticcompubmaticcom
187.78716,http1921681928000without_prefixpubmaticcompubmaticcom
336.77532,http1921681928000without_prefixpubmaticcompubmaticcom
214.17047999999997,http1921681928000without_prefixpubmaticcompubmaticcom
195.54696,http1921681928000without_prefixpubmaticcompubmaticcom
212.61852000000002,http1921681928000without_prefixpubmaticcompubmaticcom
148.341996,http1921681928000without_prefixgithubcomgithubcom
140.91732,http1921681928000without_prefixgithubcomgithubcom
157.58496,http1921681928000without_prefixgithubcomgithubcom
154.55448,http1921681928000without_prefixgithubcomgithubcom
153.03923999999998,http1921681928000without_prefixgithubcomgithubcom
147.281328,http1921681928000without_prefixgithubcomgithubcom
151.524,http1921681928000without_prefixgithubcomgithubcom
153.03923999999998,http1921681928000without_prefixgithubcomgithubcom
168.19163999999998,http1921681928000without_prefixgithubcomgithubcom
153.03923999999998,http1921681928000without_prefixgithubcomgithubcom
74.549808,http1921681928000without_prefixgithubcomgithubcom
157.58496,http1921681928000without_prefixgithubcomgithubcom
139.705128,http1921681928000without_prefixgithubcomgithubcom
79.5501,http1921681928000without_prefixgithubcomgithubcom
157.58496,http1921681928000without_prefixgithubcomgithubcom
195.63768000000002,http1921681928000with_prefixwwworaclecomwwworaclecom
116.140464,http1921681928000with_prefixwwworaclecomwwworaclecom
187.87428,http1921681928000with_prefixwwworaclecomwwworaclecom
146.26245600000001,http1921681928000with_prefixwwworaclecomwwworaclecom
115.364124,http1921681928000with_prefixwwworaclecomwwworaclecom
198.74303999999998,http1921681928000with_prefixwwworaclecomwwworaclecom
112.72456799999999,http1921681928000with_prefixwwworaclecomwwworaclecom
115.20885600000001,http1921681928000with_prefixwwworaclecomwwworaclecom
198.74303999999998,http1921681928000with_prefixwwworaclecomwwworaclecom
119.245824,http1921681928000with_prefixwwworaclecomwwworaclecom
110.395548,http1921681928000with_prefixwwworaclecomwwworaclecom
113.035104,http1921681928000with_prefixwwworaclecomwwworaclecom
116.916804,http1921681928000with_prefixwwworaclecomwwworaclecom
75.46024799999999,http1921681928000with_prefixwwworaclecomwwworaclecom
110.706084,http1921681928000with_prefixwwworaclecomwwworaclecom
114.89832,http1921681928000without_prefixwwwofficecomwwwofficecom
186.3216,http1921681928000without_prefixwwwofficecomwwwofficecom
192.53232,http1921681928000without_prefixwwwofficecomwwwofficecom
186.3216,http1921681928000without_prefixwwwofficecomwwwofficecom
184.76892,http1921681928000without_prefixwwwofficecomwwwofficecom
180.11088,http1921681928000without_prefixwwwofficecomwwwofficecom
118.46948400000001,http1921681928000without_prefixwwwofficecomwwwofficecom
101.234736,http1921681928000without_prefixwwwofficecomwwwofficecom
114.12198000000001,http1921681928000without_prefixwwwofficecomwwwofficecom
195.63768000000002,http1921681928000without_prefixwwwofficecomwwwofficecom
111.948228,http1921681928000without_prefixwwwofficecomwwwofficecom
116.45100000000001,http1921681928000without_prefixwwwofficecomwwwofficecom
117.07207199999999,http1921681928000without_prefixwwwofficecomwwwofficecom
183.21624,http1921681928000without_prefixwwwofficecomwwwofficecom
184.76892,http1921681928000without_prefixwwwofficecomwwwofficecom
114.89832,http1921681928000without_prefixwwworaclecomwwworaclecom
186.3216,http1921681928000without_prefixwwworaclecomwwworaclecom
116.916804,http1921681928000without_prefixwwworaclecomwwworaclecom
113.190372,http1921681928000without_prefixwwworaclecomwwworaclecom
111.482424,http1921681928000without_prefixwwworaclecomwwworaclecom
106.20331200000001,http1921681928000without_prefixwwworaclecomwwworaclecom
195.63768000000002,http1921681928000without_prefixwwworaclecomwwworaclecom
177.00552,http1921681928000without_prefixwwworaclecomwwworaclecom
192.53232,http1921681928000without_prefixwwworaclecomwwworaclecom
114.58778400000001,http1921681928000without_prefixwwworaclecomwwworaclecom
141.914952,http1921681928000without_prefixwwworaclecomwwworaclecom
201.8484,http1921681928000without_prefixwwworaclecomwwworaclecom
120.02216399999999,http1921681928000without_prefixwwworaclecomwwworaclecom
187.87428,http1921681928000without_prefixwwworaclecomwwworaclecom
177.00552,http1921681928000without_prefixwwworaclecomwwworaclecom
201.8484,http1921681928000with_prefixwwwofficecomwwwofficecom
178.5582,http1921681928000with_prefixwwwofficecomwwwofficecom
190.97964,http1921681928000with_prefixwwwofficecomwwwofficecom
110.24028,http1921681928000with_prefixwwwofficecomwwwofficecom
197.19036,http1921681928000with_prefixwwwofficecomwwwofficecom
116.140464,http1921681928000with_prefixwwwofficecomwwwofficecom
113.50090800000001,http1921681928000with_prefixwwwofficecomwwwofficecom
133.685748,http1921681928000with_prefixwwwofficecomwwwofficecom
113.035104,http1921681928000with_prefixwwwofficecomwwwofficecom
152.628444,http1921681928000with_prefixwwwofficecomwwwofficecom
130.42512,http1921681928000with_prefixwwwofficecomwwwofficecom
111.79296000000001,http1921681928000with_prefixwwwofficecomwwwofficecom
189.42696,http1921681928000with_prefixwwwofficecomwwwofficecom
175.45283999999998,http1921681928000with_prefixwwwofficecomwwwofficecom
201.8484,http1921681928000with_prefixwwwofficecomwwwofficecom
120.02216399999999,http1921681928000without_prefixnlquoracomnlquoracom
135.238428,http1921681928000without_prefixnlquoracomnlquoracom
133.53048,http1921681928000without_prefixnlquoracomnlquoracom
137.877984,http1921681928000without_prefixnlquoracomnlquoracom
161.47871999999998,http1921681928000without_prefixnlquoracomnlquoracom
135.8595,http1921681928000without_prefixnlquoracomnlquoracom
194.085,http1921681928000without_prefixnlquoracomnlquoracom
195.63768000000002,http1921681928000without_prefixnlquoracomnlquoracom
79.18668000000001,http1921681928000without_prefixnlquoracomnlquoracom
118.78002,http1921681928000without_prefixnlquoracomnlquoracom
127.630296,http1921681928000without_prefixnlquoracomnlquoracom
132.909408,http1921681928000without_prefixnlquoracomnlquoracom
133.996284,http1921681928000without_prefixnlquoracomnlquoracom
133.685748,http1921681928000without_prefixnlquoracomnlquoracom
135.54896399999998,http1921681928000without_prefixnlquoracomnlquoracom
145.33365600000002,http1921681928000with_prefixtrellocomtrellocom
143.495928,http1921681928000with_prefixtrellocomtrellocom
248.09328,http1921681928000with_prefixtrellocomtrellocom
143.495928,http1921681928000with_prefixtrellocomtrellocom
143.95536,http1921681928000with_prefixtrellocomtrellocom
229.71599999999998,http1921681928000with_prefixtrellocomtrellocom
209.80728,http1921681928000with_prefixtrellocomtrellocom
147.47767199999998,http1921681928000with_prefixtrellocomtrellocom
241.96752,http1921681928000with_prefixtrellocomtrellocom
238.90464,http1921681928000with_prefixtrellocomtrellocom
139.054752,http1921681928000with_prefixtrellocomtrellocom
143.802216,http1921681928000with_prefixtrellocomtrellocom
237.3732,http1921681928000with_prefixtrellocomtrellocom
243.49896,http1921681928000with_prefixtrellocomtrellocom
146.711952,http1921681928000with_prefixtrellocomtrellocom
245.0304,http1921681928000without_prefixtrellocomtrellocom
143.649072,http1921681928000without_prefixtrellocomtrellocom
225.12167999999997,http1921681928000without_prefixtrellocomtrellocom
228.18456,http1921681928000without_prefixtrellocomtrellocom
229.71599999999998,http1921681928000without_prefixtrellocomtrellocom
223.59024,http1921681928000without_prefixtrellocomtrellocom
147.937104,http1921681928000without_prefixtrellocomtrellocom
145.946232,http1921681928000without_prefixtrellocomtrellocom
228.18456,http1921681928000without_prefixtrellocomtrellocom
136.451304,http1921681928000without_prefixtrellocomtrellocom
243.49896,http1921681928000without_prefixtrellocomtrellocom
144.414792,http1921681928000without_prefixtrellocomtrellocom
153.144,http1921681928000without_prefixtrellocomtrellocom
139.973616,http1921681928000without_prefixtrellocomtrellocom
234.31032000000002,http1921681928000without_prefixtrellocomtrellocom
180.70991999999998,http1921681928000without_prefixtwittercomtwittercom
105.51621599999999,http1921681928000without_prefixtwittercomtwittercom
196.02432,http1921681928000without_prefixtwittercomtwittercom
103.831632,http1921681928000without_prefixtwittercomtwittercom
103.52534399999999,http1921681928000without_prefixtwittercomtwittercom
105.05678400000001,http1921681928000without_prefixtwittercomtwittercom
98.318448,http1921681928000without_prefixtwittercomtwittercom
107.813376,http1921681928000without_prefixtwittercomtwittercom
102.912768,http1921681928000without_prefixtwittercomtwittercom
177.64704,http1921681928000without_prefixtwittercomtwittercom
105.05678400000001,http1921681928000without_prefixtwittercomtwittercom
103.52534399999999,http1921681928000without_prefixtwittercomtwittercom
197.55576000000002,http1921681928000without_prefixtwittercomtwittercom
106.588224,http1921681928000without_prefixtwittercomtwittercom
104.13792,http1921681928000without_prefixtwittercomtwittercom
105.97564799999999,http1921681928000with_prefixtwittercomtwittercom
205.21296,http1921681928000with_prefixtwittercomtwittercom
106.43508,http1921681928000with_prefixtwittercomtwittercom
211.33872000000002,http1921681928000with_prefixtwittercomtwittercom
105.51621599999999,http1921681928000with_prefixtwittercomtwittercom
105.209928,http1921681928000with_prefixtwittercomtwittercom
106.28193600000002,http1921681928000with_prefixtwittercomtwittercom
104.13792,http1921681928000with_prefixtwittercomtwittercom
106.12879199999999,http1921681928000with_prefixtwittercomtwittercom
109.49796,http1921681928000with_prefixtwittercomtwittercom
196.02432,http1921681928000with_prefixtwittercomtwittercom
103.984776,http1921681928000with_prefixtwittercomtwittercom
106.741368,http1921681928000with_prefixtwittercomtwittercom
106.12879199999999,http1921681928000with_prefixtwittercomtwittercom
105.97564799999999,http1921681928000with_prefixtwittercomtwittercom
108.17161200000001,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
94.35916800000001,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
103.515732,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
106.619652,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
282.45672,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
294.8724,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
293.32043999999996,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
218.82636000000002,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
167.61168,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
107.55082800000001,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
307.28808,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
301.08024,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
106.619652,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
287.1126,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
104.7573,http1921681928000without_prefixnlsurveymonkeycomnlsurveymonkeycom
105.53328,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
301.08024,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
220.37832000000003,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
105.37808400000002,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
104.7573,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
109.72357199999999,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
112.98268799999998,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
288.66456,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
113.758668,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
296.42436000000004,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
107.08523999999998,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
105.688476,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
108.6372,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
290.21652,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
287.1126,http1921681928000with_prefixnlsurveymonkeycomnlsurveymonkeycom
124.70371200000001,http1921681928000with_prefixwwwcriteocomwwwcriteocom
104.73883199999999,http1921681928000with_prefixwwwcriteocomwwwcriteocom
211.93488,http1921681928000with_prefixwwwcriteocomwwwcriteocom
198.11303999999998,http1921681928000with_prefixwwwcriteocomwwwcriteocom
117.02491200000001,http1921681928000with_prefixwwwcriteocomwwwcriteocom
120.71073600000001,http1921681928000with_prefixwwwcriteocomwwwcriteocom
222.6852,http1921681928000with_prefixwwwcriteocomwwwcriteocom
120.25000800000001,http1921681928000with_prefixwwwcriteocomwwwcriteocom
124.242984,http1921681928000with_prefixwwwcriteocomwwwcriteocom
144.822168,http1921681928000with_prefixwwwcriteocomwwwcriteocom
144.36144,http1921681928000with_prefixwwwcriteocomwwwcriteocom
140.982768,http1921681928000with_prefixwwwcriteocomwwwcriteocom
125.31801599999999,http1921681928000with_prefixwwwcriteocomwwwcriteocom
121.78576799999999,http1921681928000with_prefixwwwcriteocomwwwcriteocom
126.23947199999999,http1921681928000with_prefixwwwcriteocomwwwcriteocom
108.885384,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
125.47159199999999,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
126.546624,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
126.393048,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
126.7002,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
129.618144,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
125.16443999999998,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
127.160928,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
84.4668,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
113.64623999999999,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
118.714248,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
124.089408,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
123.014376,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
130.078872,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
127.007352,http1921681928000without_prefixwwwcosmopolitancomwwwcosmopolitancom
124.55013600000001,http1921681928000without_prefixwwwcriteocomwwwcriteocom
120.55716000000001,http1921681928000without_prefixwwwcriteocomwwwcriteocom
123.935832,http1921681928000without_prefixwwwcriteocomwwwcriteocom
193.50576,http1921681928000without_prefixwwwcriteocomwwwcriteocom
123.935832,http1921681928000without_prefixwwwcriteocomwwwcriteocom
122.400072,http1921681928000without_prefixwwwcriteocomwwwcriteocom
121.47861599999999,http1921681928000without_prefixwwwcriteocomwwwcriteocom
129.77172,http1921681928000without_prefixwwwcriteocomwwwcriteocom
122.707224,http1921681928000without_prefixwwwcriteocomwwwcriteocom
182.75544,http1921681928000without_prefixwwwcriteocomwwwcriteocom
124.089408,http1921681928000without_prefixwwwcriteocomwwwcriteocom
125.01086399999998,http1921681928000without_prefixwwwcriteocomwwwcriteocom
120.71073600000001,http1921681928000without_prefixwwwcriteocomwwwcriteocom
122.246496,http1921681928000without_prefixwwwcriteocomwwwcriteocom
105.353136,http1921681928000without_prefixwwwcriteocomwwwcriteocom
139.907736,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
234.97127999999998,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
144.207864,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
140.675616,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
146.204352,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
228.82824,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
140.675616,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
231.89976000000001,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
127.007352,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
140.214888,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
139.600584,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
143.439984,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
225.75672000000003,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
125.47159199999999,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
139.907736,http1921681928000with_prefixwwwdropboxcomwwwdropboxcom
196.57728,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
124.85728799999998,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
110.881872,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
124.55013600000001,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
131.153904,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
127.314504,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
198.11303999999998,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
126.853776,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
125.93231999999999,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
124.70371200000001,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
132.996816,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
130.5396,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
125.93231999999999,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
199.6488,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
216.54216,http1921681928000with_prefixwwwcosmopolitancomwwwcosmopolitancom
141.28992,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
143.439984,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
145.12932,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
218.07792,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
215.0064,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
227.29247999999998,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
143.900712,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
144.822168,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
141.136344,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
138.679128,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
142.364952,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
216.54216,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
126.393048,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
215.0064,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
140.982768,http1921681928000without_prefixwwwdropboxcomwwwdropboxcom
