Joule calculated,filename
150.57594,http1921681928000with_prefixgithubcomgithubcom
211.3884,http1921681928000with_prefixgithubcomgithubcom
146.2869,http1921681928000with_prefixgithubcomgithubcom
163.9026,http1921681928000with_prefixgithubcomgithubcom
152.56728,http1921681928000with_prefixgithubcomgithubcom
148.43142,http1921681928000with_prefixgithubcomgithubcom
151.49501999999998,http1921681928000with_prefixgithubcomgithubcom
151.18866,http1921681928000with_prefixgithubcomgithubcom
153.18,http1921681928000with_prefixgithubcomgithubcom
196.0704,http1921681928000with_prefixgithubcomgithubcom
157.7754,http1921681928000with_prefixgithubcomgithubcom
134.7984,http1921681928000with_prefixgithubcomgithubcom
203.7294,http1921681928000with_prefixgithubcomgithubcom
151.49501999999998,http1921681928000with_prefixgithubcomgithubcom
214.452,http1921681928000with_prefixgithubcomgithubcom
131.58378000000002,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
475.974,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
569.6334,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
141.41034,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
135.42228,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
218.0268,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
139.56786,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
474.4386,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
131.58378000000002,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
482.1156,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
129.43421999999998,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
482.1156,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
124.3674,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
138.49308,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
132.8121,http1921681928000without_prefixwwwrobloxcomwwwrobloxcom
611.0892,http1921681928000without_prefixwwwscribdcomwwwscribdcom
611.0892,http1921681928000without_prefixwwwscribdcomwwwscribdcom
620.3016,http1921681928000without_prefixwwwscribdcomwwwscribdcom
635.6556,http1921681928000without_prefixwwwscribdcomwwwscribdcom
144.63468,http1921681928000without_prefixwwwscribdcomwwwscribdcom
150.00858,http1921681928000without_prefixwwwscribdcomwwwscribdcom
148.1661,http1921681928000without_prefixwwwscribdcomwwwscribdcom
140.18202,http1921681928000without_prefixwwwscribdcomwwwscribdcom
149.08733999999998,http1921681928000without_prefixwwwscribdcomwwwscribdcom
629.514,http1921681928000without_prefixwwwscribdcomwwwscribdcom
147.09132,http1921681928000without_prefixwwwscribdcomwwwscribdcom
149.85504,http1921681928000without_prefixwwwscribdcomwwwscribdcom
600.3414,http1921681928000without_prefixwwwscribdcomwwwscribdcom
143.40636,http1921681928000without_prefixwwwscribdcomwwwscribdcom
155.0754,http1921681928000without_prefixwwwscribdcomwwwscribdcom
187.3188,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
176.571,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
99.18684,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
173.5002,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
102.8718,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
103.79304,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
185.7834,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
185.7834,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
100.10808,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
88.43904,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
102.1041,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
103.6395,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
100.87578,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
104.4072,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
102.8718,http1921681928000without_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
102.56472,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
99.95454000000001,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
104.86782,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
104.4072,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
104.4072,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
98.57268,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
98.87976,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
105.02136000000002,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
103.33242,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
191.925,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
99.49391999999999,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
185.7834,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
106.09613999999999,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
99.64746,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
98.72622,http1921681928000with_prefixwwwpaypalcomwwwpaypalcomnlhomehtml
142.94574,http1921681928000with_prefixwwwscribdcomwwwscribdcom
150.62274,http1921681928000with_prefixwwwscribdcomwwwscribdcom
142.17803999999998,http1921681928000with_prefixwwwscribdcomwwwscribdcom
143.71344,http1921681928000with_prefixwwwscribdcomwwwscribdcom
568.0980000000001,http1921681928000with_prefixwwwscribdcomwwwscribdcom
143.5599,http1921681928000with_prefixwwwscribdcomwwwscribdcom
586.5228,http1921681928000with_prefixwwwscribdcomwwwscribdcom
146.32362,http1921681928000with_prefixwwwscribdcomwwwscribdcom
611.0892,http1921681928000with_prefixwwwscribdcomwwwscribdcom
148.47318,http1921681928000with_prefixwwwscribdcomwwwscribdcom
142.94574,http1921681928000with_prefixwwwscribdcomwwwscribdcom
145.70946,http1921681928000with_prefixwwwscribdcomwwwscribdcom
145.70946,http1921681928000with_prefixwwwscribdcomwwwscribdcom
241.0578,http1921681928000with_prefixwwwscribdcomwwwscribdcom
145.24884,http1921681928000with_prefixwwwscribdcomwwwscribdcom
132.0444,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
623.3724,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
145.55592,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
141.71742,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
139.10724,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
130.81608,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
135.72936,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
138.186,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
623.3724,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
623.3724,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
257.9472,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
133.27272,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
129.89484,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
621.837,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
132.35148,http1921681928000with_prefixwwwrobloxcomwwwrobloxcom
147.220632,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
250.97904,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
244.8576,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
243.32724,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
221.9022,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
148.597956,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
151.811712,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
254.03976,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
240.26652,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
249.44867999999997,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
240.26652,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
241.79688,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
160.6878,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
156.09672,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
255.57012000000003,http1921681928000with_prefixwwwgodaddycomwwwgodaddycom
174.46104,http1921681928000without_prefixwwwfandomcomwwwfandomcom
175.9914,http1921681928000without_prefixwwwfandomcomwwwfandomcom
175.9914,http1921681928000without_prefixwwwfandomcomwwwfandomcom
255.57012000000003,http1921681928000without_prefixwwwfandomcomwwwfandomcom
264.75228,http1921681928000without_prefixwwwfandomcomwwwfandomcom
185.17356,http1921681928000without_prefixwwwfandomcomwwwfandomcom
183.6432,http1921681928000without_prefixwwwfandomcomwwwfandomcom
165.27888000000002,http1921681928000without_prefixwwwfandomcomwwwfandomcom
177.52176,http1921681928000without_prefixwwwfandomcomwwwfandomcom
180.58248,http1921681928000without_prefixwwwfandomcomwwwfandomcom
157.62708,http1921681928000without_prefixwwwfandomcomwwwfandomcom
203.53788,http1921681928000without_prefixwwwfandomcomwwwfandomcom
179.05212,http1921681928000without_prefixwwwfandomcomwwwfandomcom
208.12896,http1921681928000without_prefixwwwfandomcomwwwfandomcom
272.40407999999996,http1921681928000without_prefixwwwfandomcomwwwfandomcom
156.09672,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
156.09672,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
162.21816,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
83.40462,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
249.44867999999997,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
247.91832000000002,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
180.58248,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
247.91832000000002,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
157.62708,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
154.56636,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
240.26652,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
157.62708,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
234.14507999999998,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
260.1612,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
151.964748,http1921681928000without_prefixwwwgodaddycomwwwgodaddycom
185.17356,http1921681928000with_prefixwwwfandomcomwwwfandomcom
159.15743999999998,http1921681928000with_prefixwwwfandomcomwwwfandomcom
182.11283999999998,http1921681928000with_prefixwwwfandomcomwwwfandomcom
255.57012000000003,http1921681928000with_prefixwwwfandomcomwwwfandomcom
260.1612,http1921681928000with_prefixwwwfandomcomwwwfandomcom
96.56571600000001,http1921681928000with_prefixwwwfandomcomwwwfandomcom
172.93068,http1921681928000with_prefixwwwfandomcomwwwfandomcom
185.17356,http1921681928000with_prefixwwwfandomcomwwwfandomcom
82.18033199999999,http1921681928000with_prefixwwwfandomcomwwwfandomcom
180.58248,http1921681928000with_prefixwwwfandomcomwwwfandomcom
188.23428,http1921681928000with_prefixwwwfandomcomwwwfandomcom
175.9914,http1921681928000with_prefixwwwfandomcomwwwfandomcom
264.75228,http1921681928000with_prefixwwwfandomcomwwwfandomcom
185.17356,http1921681928000with_prefixwwwfandomcomwwwfandomcom
261.69156,http1921681928000with_prefixwwwfandomcomwwwfandomcom
244.8576,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
140.640084,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
137.579364,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
249.44867999999997,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
126.10166399999999,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
310.66308,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
260.1612,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
136.355076,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
129.927564,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
133.44739199999998,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
138.803652,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
327.49703999999997,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
309.13272,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
137.426328,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
131.30488799999998,http1921681928000without_prefixoutlooklivecomoutlooklivecomowa
130.23363600000002,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
136.96722,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
319.84524,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
132.98828400000002,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
134.365608,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
319.84524,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
335.14884,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
319.84524,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
138.03847199999998,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
137.7324,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
336.6792,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
125.33648400000001,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
325.96668,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
194.35572,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
130.0806,http1921681928000with_prefixoutlooklivecomoutlooklivecomowa
131.42700000000002,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
146.88,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
243.27,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
151.929,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
152.694,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
229.5,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
145.35,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
149.175,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
174.42,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
136.935,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
146.57399999999998,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
140.454,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
240.21,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
148.716,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
231.03,http1921681928000with_prefixwwwhowtogeekcomwwwhowtogeekcom
149.481,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
150.858,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
153.0,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
152.694,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
153.0,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
240.21,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
157.59,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
149.94,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
151.776,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
151.776,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
150.093,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
132.345,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
132.804,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
240.21,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
137.7,http1921681928000without_prefixwwwhowtogeekcomwwwhowtogeekcom
103.574016,http19216812088000with_prefixbitlycombitlycom
165.47328000000002,http19216812088000with_prefixbitlycombitlycom
260.4672,http19216812088000with_prefixbitlycombitlycom
261.99936,http19216812088000with_prefixbitlycombitlycom
110.775168,http19216812088000with_prefixbitlycombitlycom
275.7888,http19216812088000with_prefixbitlycombitlycom
122.879232,http19216812088000with_prefixbitlycombitlycom
120.580992,http19216812088000with_prefixbitlycombitlycom
122.266368,http19216812088000with_prefixbitlycombitlycom
176.1984,http19216812088000with_prefixbitlycombitlycom
251.27424,http19216812088000with_prefixbitlycombitlycom
119.202048,http19216812088000with_prefixbitlycombitlycom
274.25664,http19216812088000with_prefixbitlycombitlycom
119.35526399999999,http19216812088000with_prefixbitlycombitlycom
116.44416000000001,http19216812088000with_prefixbitlycombitlycom
107.3016,http1921681928000with_prefixnlquoracomnlquoracom
128.608632,http1921681928000with_prefixnlquoracomnlquoracom
132.440832,http1921681928000with_prefixnlquoracomnlquoracom
80.782776,http1921681928000with_prefixnlquoracomnlquoracom
135.200016,http1921681928000with_prefixnlquoracomnlquoracom
129.834936,http1921681928000with_prefixnlquoracomnlquoracom
137.499336,http1921681928000with_prefixnlquoracomnlquoracom
194.67576,http1921681928000with_prefixnlquoracomnlquoracom
188.54424,http1921681928000with_prefixnlquoracomnlquoracom
177.81408000000002,http1921681928000with_prefixnlquoracomnlquoracom
135.046728,http1921681928000with_prefixnlquoracomnlquoracom
137.652624,http1921681928000with_prefixnlquoracomnlquoracom
116.345592,http1921681928000with_prefixnlquoracomnlquoracom
133.207272,http1921681928000with_prefixnlquoracomnlquoracom
132.747408,http1921681928000with_prefixnlquoracomnlquoracom
186.2784,http19216812088000without_prefixbitlycombitlycom
122.78851200000001,http19216812088000without_prefixbitlycombitlycom
251.47583999999998,http19216812088000without_prefixbitlycombitlycom
270.10368,http19216812088000without_prefixbitlycombitlycom
123.09897600000001,http19216812088000without_prefixbitlycombitlycom
256.1328,http19216812088000without_prefixbitlycombitlycom
123.564672,http19216812088000without_prefixbitlycombitlycom
176.96448,http19216812088000without_prefixbitlycombitlycom
122.78851200000001,http19216812088000without_prefixbitlycombitlycom
266.99904,http19216812088000without_prefixbitlycombitlycom
122.478048,http19216812088000without_prefixbitlycombitlycom
270.10368,http19216812088000without_prefixbitlycombitlycom
176.96448,http19216812088000without_prefixbitlycombitlycom
259.23744,http19216812088000without_prefixbitlycombitlycom
228.19104,http19216812088000without_prefixbitlycombitlycom
205.11648,http1921681928000without_prefixwwwamobeecomwwwamobeecom
129.805056,http1921681928000without_prefixwwwamobeecomwwwamobeecom
135.162576,http1921681928000without_prefixwwwamobeecomwwwamobeecom
134.397216,http1921681928000without_prefixwwwamobeecomwwwamobeecom
231.13872,http1921681928000without_prefixwwwamobeecomwwwamobeecom
117.712368,http1921681928000without_prefixwwwamobeecomwwwamobeecom
135.315648,http1921681928000without_prefixwwwamobeecomwwwamobeecom
205.11648,http1921681928000without_prefixwwwamobeecomwwwamobeecom
131.79499199999998,http1921681928000without_prefixwwwamobeecomwwwamobeecom
130.72348799999997,http1921681928000without_prefixwwwamobeecomwwwamobeecom
121.845312,http1921681928000without_prefixwwwamobeecomwwwamobeecom
127.508976,http1921681928000without_prefixwwwamobeecomwwwamobeecom
135.77486399999998,http1921681928000without_prefixwwwamobeecomwwwamobeecom
80.975088,http1921681928000without_prefixwwwamobeecomwwwamobeecom
221.9544,http1921681928000without_prefixwwwamobeecomwwwamobeecom
192.87072,http1921681928000without_prefixwordpresscomwordpresscom
106.231968,http1921681928000without_prefixwordpresscomwordpresscom
241.85376000000002,http1921681928000without_prefixwordpresscomwordpresscom
99.802944,http1921681928000without_prefixwordpresscomwordpresscom
172.97136,http1921681928000without_prefixwordpresscomwordpresscom
215.83152,http1921681928000without_prefixwordpresscomwordpresscom
104.242032,http1921681928000without_prefixwordpresscomwordpresscom
237.2616,http1921681928000without_prefixwordpresscomwordpresscom
102.405168,http1921681928000without_prefixwordpresscomwordpresscom
107.76268799999998,http1921681928000without_prefixwordpresscomwordpresscom
240.32304,http1921681928000without_prefixwordpresscomwordpresscom
88.78175999999999,http1921681928000without_prefixwordpresscomwordpresscom
106.38503999999999,http1921681928000without_prefixwordpresscomwordpresscom
108.22190400000001,http1921681928000without_prefixwordpresscomwordpresscom
195.93216,http1921681928000without_prefixwordpresscomwordpresscom
177.56351999999998,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
246.44592000000003,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
176.0328,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
246.44592000000003,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
77.148288,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
306.144,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
300.02112,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
