Joule calculated,filename
171.44064,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
168.3792,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
312.26687999999996,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
172.97136,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
243.38447999999997,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
172.97136,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
176.0328,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
183.6864,http1921681928000without_prefixwwwautodeskcomwwwautodeskcom
127.662048,http1921681928000with_prefixwwwamobeecomwwwamobeecom
264.81456000000003,http1921681928000with_prefixwwwamobeecomwwwamobeecom
258.69167999999996,http1921681928000with_prefixwwwamobeecomwwwamobeecom
133.938,http1921681928000with_prefixwwwamobeecomwwwamobeecom
132.560352,http1921681928000with_prefixwwwamobeecomwwwamobeecom
132.101136,http1921681928000with_prefixwwwamobeecomwwwamobeecom
231.13872,http1921681928000with_prefixwwwamobeecomwwwamobeecom
272.46816,http1921681928000with_prefixwwwamobeecomwwwamobeecom
129.95812800000002,http1921681928000with_prefixwwwamobeecomwwwamobeecom
132.560352,http1921681928000with_prefixwwwamobeecomwwwamobeecom
264.81456000000003,http1921681928000with_prefixwwwamobeecomwwwamobeecom
272.46816,http1921681928000with_prefixwwwamobeecomwwwamobeecom
142.20388799999998,http1921681928000with_prefixwwwamobeecomwwwamobeecom
130.264272,http1921681928000with_prefixwwwamobeecomwwwamobeecom
127.662048,http1921681928000with_prefixwwwamobeecomwwwamobeecom
90.006336,http1921681928000with_prefixwordpresscomwordpresscom
195.93216,http1921681928000with_prefixwordpresscomwordpresscom
197.46288,http1921681928000with_prefixwordpresscomwordpresscom
171.44064,http1921681928000with_prefixwordpresscomwordpresscom
86.638752,http1921681928000with_prefixwordpresscomwordpresscom
103.01745600000001,http1921681928000with_prefixwordpresscomwordpresscom
205.11648,http1921681928000with_prefixwordpresscomwordpresscom
105.61968,http1921681928000with_prefixwordpresscomwordpresscom
106.078896,http1921681928000with_prefixwordpresscomwordpresscom
110.67105600000001,http1921681928000with_prefixwordpresscomwordpresscom
209.70864,http1921681928000with_prefixwordpresscomwordpresscom
106.231968,http1921681928000with_prefixwordpresscomwordpresscom
252.5688,http1921681928000with_prefixwordpresscomwordpresscom
92.30241600000001,http1921681928000with_prefixwordpresscomwordpresscom
104.70124799999999,http1921681928000with_prefixwordpresscomwordpresscom
245.32343999999998,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
158.37336000000002,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
159.92604,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
155.268,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
228.24396000000002,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
228.24396000000002,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
159.92604,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
163.0314,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
164.58408,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
158.37336000000002,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
245.32343999999998,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
156.82068,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
215.82252000000003,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
240.6654,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
158.37336000000002,http1921681928000with_prefixwwwbookingcomwwwbookingcomindexen
225.1386,http1921681928000with_prefixwwwavastcomwwwavastcomnl
95.334552,http1921681928000with_prefixwwwavastcomwwwavastcomnl
226.69127999999998,http1921681928000with_prefixwwwavastcomwwwavastcomnl
222.03323999999998,http1921681928000with_prefixwwwavastcomwwwavastcomnl
229.79664,http1921681928000with_prefixwwwavastcomwwwavastcomnl
136.170036,http1921681928000with_prefixwwwavastcomwwwavastcomnl
222.03323999999998,http1921681928000with_prefixwwwavastcomwwwavastcomnl
234.45467999999997,http1921681928000with_prefixwwwavastcomwwwavastcomnl
223.58592000000002,http1921681928000with_prefixwwwavastcomwwwavastcomnl
208.05912,http1921681928000with_prefixwwwavastcomwwwavastcomnl
137.101644,http1921681928000with_prefixwwwavastcomwwwavastcomnl
140.207004,http1921681928000with_prefixwwwavastcomwwwavastcomnl
222.03323999999998,http1921681928000with_prefixwwwavastcomwwwavastcomnl
134.92789199999999,http1921681928000with_prefixwwwavastcomwwwavastcomnl
137.256912,http1921681928000with_prefixwwwavastcomwwwavastcomnl
172.34748000000002,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
169.24212,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
248.4288,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
172.34748000000002,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
169.24212,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
170.7948,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
175.45283999999998,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
181.66356000000002,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
251.53416,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
330.72084,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
169.24212,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
158.37336000000002,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
170.7948,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
172.34748000000002,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
173.90016,http1921681928000with_prefixwwwautodeskcomwwwautodeskcom
153.560052,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
229.79664,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
166.13676,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
153.560052,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
159.92604,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
161.47871999999998,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
149.367816,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
163.0314,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
154.025856,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
242.21808,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
226.69127999999998,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
164.58408,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
215.82252000000003,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
242.21808,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
163.0314,http1921681928000without_prefixwwwbookingcomwwwbookingcomindexen
134.617356,http1921681928000without_prefixwwwavastcomwwwavastcomnl
222.03323999999998,http1921681928000without_prefixwwwavastcomwwwavastcomnl
134.617356,http1921681928000without_prefixwwwavastcomwwwavastcomnl
131.51199599999998,http1921681928000without_prefixwwwavastcomwwwavastcomnl
139.120128,http1921681928000without_prefixwwwavastcomwwwavastcomnl
134.617356,http1921681928000without_prefixwwwavastcomwwwavastcomnl
226.69127999999998,http1921681928000without_prefixwwwavastcomwwwavastcomnl
132.909408,http1921681928000without_prefixwwwavastcomwwwavastcomnl
138.80959199999998,http1921681928000without_prefixwwwavastcomwwwavastcomnl
135.54896399999998,http1921681928000without_prefixwwwavastcomwwwavastcomnl
231.34932,http1921681928000without_prefixwwwavastcomwwwavastcomnl
222.03323999999998,http1921681928000without_prefixwwwavastcomwwwavastcomnl
133.685748,http1921681928000without_prefixwwwavastcomwwwavastcomnl
135.393696,http1921681928000without_prefixwwwavastcomwwwavastcomnl
229.79664,http1921681928000without_prefixwwwavastcomwwwavastcomnl
82.19664,http1921681928000without_prefixstackexchangecomstackexchangecom
159.74063999999998,http1921681928000without_prefixstackexchangecomstackexchangecom
109.64721599999999,http1921681928000without_prefixstackexchangecomstackexchangecom
114.144768,http1921681928000without_prefixstackexchangecomstackexchangecom
118.332144,http1921681928000without_prefixstackexchangecomstackexchangecom
110.11248,http1921681928000without_prefixstackexchangecomstackexchangecom
114.610032,http1921681928000without_prefixstackexchangecomstackexchangecom
113.67950400000001,http1921681928000without_prefixstackexchangecomstackexchangecom
111.043008,http1921681928000without_prefixstackexchangecomstackexchangecom
110.732832,http1921681928000without_prefixstackexchangecomstackexchangecom
113.21423999999999,http1921681928000without_prefixstackexchangecomstackexchangecom
113.059152,http1921681928000without_prefixstackexchangecomstackexchangecom
111.043008,http1921681928000without_prefixstackexchangecomstackexchangecom
112.90406399999999,http1921681928000without_prefixstackexchangecomstackexchangecom
100.962288,http1921681928000without_prefixstackexchangecomstackexchangecom
99.25632,http1921681928000with_prefixstackexchangecomstackexchangecom
104.21913599999999,http1921681928000with_prefixstackexchangecomstackexchangecom
106.855632,http1921681928000with_prefixstackexchangecomstackexchangecom
105.14966399999999,http1921681928000with_prefixstackexchangecomstackexchangecom
101.427552,http1921681928000with_prefixstackexchangecomstackexchangecom
105.45983999999999,http1921681928000with_prefixstackexchangecomstackexchangecom
105.770016,http1921681928000with_prefixstackexchangecomstackexchangecom
106.545456,http1921681928000with_prefixstackexchangecomstackexchangecom
100.341936,http1921681928000with_prefixstackexchangecomstackexchangecom
110.732832,http1921681928000with_prefixstackexchangecomstackexchangecom
107.941248,http1921681928000with_prefixstackexchangecomstackexchangecom
111.35318400000001,http1921681928000with_prefixstackexchangecomstackexchangecom
105.14966399999999,http1921681928000with_prefixstackexchangecomstackexchangecom
107.47598400000001,http1921681928000with_prefixstackexchangecomstackexchangecom
102.20299200000001,http1921681928000with_prefixstackexchangecomstackexchangecom
93.673152,http1921681928000without_prefixstackoverflowcomstackoverflowcom
149.194656,http1921681928000without_prefixstackoverflowcomstackoverflowcom
99.411408,http1921681928000without_prefixstackoverflowcomstackoverflowcom
98.79105600000001,http1921681928000without_prefixstackoverflowcomstackoverflowcom
100.8072,http1921681928000without_prefixstackoverflowcomstackoverflowcom
91.34683199999999,http1921681928000without_prefixstackoverflowcomstackoverflowcom
154.93291200000002,http1921681928000without_prefixstackoverflowcomstackoverflowcom
101.11737600000001,http1921681928000without_prefixstackoverflowcomstackoverflowcom
79.715232,http1921681928000without_prefixstackoverflowcomstackoverflowcom
109.181952,http1921681928000without_prefixstackoverflowcomstackoverflowcom
109.33703999999999,http1921681928000without_prefixstackoverflowcomstackoverflowcom
155.088,http1921681928000without_prefixstackoverflowcomstackoverflowcom
98.325792,http1921681928000without_prefixstackoverflowcomstackoverflowcom
94.91385600000001,http1921681928000without_prefixstackoverflowcomstackoverflowcom
96.15456,http1921681928000without_prefixstackoverflowcomstackoverflowcom
164.39328,http1921681928000with_prefixstackoverflowcomstackoverflowcom
104.529312,http1921681928000with_prefixstackoverflowcomstackoverflowcom
113.67950400000001,http1921681928000with_prefixstackoverflowcomstackoverflowcom
101.58264,http1921681928000with_prefixstackoverflowcomstackoverflowcom
156.63888,http1921681928000with_prefixstackoverflowcomstackoverflowcom
101.58264,http1921681928000with_prefixstackoverflowcomstackoverflowcom
159.74063999999998,http1921681928000with_prefixstackoverflowcomstackoverflowcom
161.29152,http1921681928000with_prefixstackoverflowcomstackoverflowcom
103.598784,http1921681928000with_prefixstackoverflowcomstackoverflowcom
105.30475200000001,http1921681928000with_prefixstackoverflowcomstackoverflowcom
103.13351999999999,http1921681928000with_prefixstackoverflowcomstackoverflowcom
105.770016,http1921681928000with_prefixstackoverflowcomstackoverflowcom
111.97353600000001,http1921681928000with_prefixstackoverflowcomstackoverflowcom
109.64721599999999,http1921681928000with_prefixstackoverflowcomstackoverflowcom
215.57232000000002,http1921681928000with_prefixstackoverflowcomstackoverflowcom
543.2778,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
108.502524,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
97.63696800000001,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
98.70822,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
103.758408,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
95.800536,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
101.309832,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
99.320364,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
86.46534,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
102.687156,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
97.94304,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
99.167328,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
97.024824,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
78.35443199999999,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
78.04836,http1921681928000without_prefixwwwtripodlycoscomwwwtripodlycoscom
101.309832,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
325.96668,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
101.156796,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
330.55776000000003,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
96.871788,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
97.79000400000001,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
206.5986,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
103.2993,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
99.4734,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
101.309832,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
95.953572,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
96.56571600000001,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
99.626436,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
103.2993,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
96.106608,http1921681928000with_prefixwwwtripodlycoscomwwwtripodlycoscom
237.2058,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
229.554,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
231.08436,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
449.92584000000005,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
220.37184,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
226.49327999999997,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
224.96292000000003,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
232.61472,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
456.04728,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
459.108,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
445.33475999999996,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
226.49327999999997,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
463.69908,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
463.69908,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
214.2504,http1921681928000without_prefixwwwtumblrcomwwwtumblrcom
313.7238,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
469.82052000000004,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
226.49327999999997,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
223.43256,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
228.02364,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
234.14507999999998,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
76.671036,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
226.49327999999997,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
234.14507999999998,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
260.1612,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
462.16872,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
237.2058,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
228.02364,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
234.14507999999998,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
232.61472,http1921681928000with_prefixwwwtumblrcomwwwtumblrcom
164.32631999999998,http1921681928000without_prefixwwwmibcomwwwmibcom
105.353136,http1921681928000without_prefixwwwmibcomwwwmibcom
181.21968,http1921681928000without_prefixwwwmibcomwwwmibcom
106.581744,http1921681928000without_prefixwwwmibcomwwwmibcom
104.278104,http1921681928000without_prefixwwwmibcomwwwmibcom
233.43552000000003,http1921681928000without_prefixwwwmibcomwwwmibcom
104.43168,http1921681928000without_prefixwwwmibcomwwwmibcom
102.12804,http1921681928000without_prefixwwwmibcomwwwmibcom
179.68392,http1921681928000without_prefixwwwmibcomwwwmibcom
179.68392,http1921681928000without_prefixwwwmibcomwwwmibcom
173.54088000000002,http1921681928000without_prefixwwwmibcomwwwmibcom
106.888896,http1921681928000without_prefixwwwmibcomwwwmibcom
104.278104,http1921681928000without_prefixwwwmibcomwwwmibcom
199.6488,http1921681928000without_prefixwwwmibcomwwwmibcom
104.278104,http1921681928000without_prefixwwwmibcomwwwmibcom
117.79279199999999,http1921681928000with_prefixwwwmibcomwwwmibcom
119.174976,http1921681928000with_prefixwwwmibcomwwwmibcom
117.17848799999999,http1921681928000with_prefixwwwmibcomwwwmibcom
193.50576,http1921681928000with_prefixwwwmibcomwwwmibcom
117.17848799999999,http1921681928000with_prefixwwwmibcomwwwmibcom
202.72032,http1921681928000with_prefixwwwmibcomwwwmibcom
210.39912,http1921681928000with_prefixwwwmibcomwwwmibcom
195.04152,http1921681928000with_prefixwwwmibcomwwwmibcom
101.36016,http1921681928000with_prefixwwwmibcomwwwmibcom
259.54344,http1921681928000with_prefixwwwmibcomwwwmibcom
116.87133600000001,http1921681928000with_prefixwwwmibcomwwwmibcom
179.68392,http1921681928000with_prefixwwwmibcomwwwmibcom
179.68392,http1921681928000with_prefixwwwmibcomwwwmibcom
115.796304,http1921681928000with_prefixwwwmibcomwwwmibcom
270.29376,http1921681928000with_prefixwwwmibcomwwwmibcom
201.18456,http1921681928000with_prefixwwwindeednlwwwindeednl
199.6488,http1921681928000with_prefixwwwindeednlwwwindeednl
181.21968,http1921681928000with_prefixwwwindeednlwwwindeednl
175.07664,http1921681928000with_prefixwwwindeednlwwwindeednl
181.21968,http1921681928000with_prefixwwwindeednlwwwindeednl
107.349624,http1921681928000with_prefixwwwindeednlwwwindeednl
92.759904,http1921681928000with_prefixwwwindeednlwwwindeednl
228.82824,http1921681928000with_prefixwwwindeednlwwwindeednl
176.6124,http1921681928000with_prefixwwwindeednlwwwindeednl
188.89848,http1921681928000with_prefixwwwindeednlwwwindeednl
221.14944,http1921681928000with_prefixwwwindeednlwwwindeednl
198.11303999999998,http1921681928000with_prefixwwwindeednlwwwindeednl
178.14816000000002,http1921681928000with_prefixwwwindeednlwwwindeednl
170.46936000000002,http1921681928000with_prefixwwwindeednlwwwindeednl
187.36272,http1921681928000with_prefixwwwindeednlwwwindeednl
104.892408,http1921681928000without_prefixwwwindeednlwwwindeednl
219.61368,http1921681928000without_prefixwwwindeednlwwwindeednl
247.25736,http1921681928000without_prefixwwwindeednlwwwindeednl
219.61368,http1921681928000without_prefixwwwindeednlwwwindeednl
178.14816000000002,http1921681928000without_prefixwwwindeednlwwwindeednl
178.14816000000002,http1921681928000without_prefixwwwindeednlwwwindeednl
107.196048,http1921681928000without_prefixwwwindeednlwwwindeednl
179.68392,http1921681928000without_prefixwwwindeednlwwwindeednl
222.6852,http1921681928000without_prefixwwwindeednlwwwindeednl
224.22096000000002,http1921681928000without_prefixwwwindeednlwwwindeednl
187.36272,http1921681928000without_prefixwwwindeednlwwwindeednl
156.64752,http1921681928000without_prefixwwwindeednlwwwindeednl
213.47064,http1921681928000without_prefixwwwindeednlwwwindeednl
224.22096000000002,http1921681928000without_prefixwwwindeednlwwwindeednl
178.14816000000002,http1921681928000without_prefixwwwindeednlwwwindeednl
